ninds_aff_name,mean_funding
"21st century medicine, inc.",184915.0
"a and g pharmaceutical, inc.",69388.5
a.t. still university of health sciences,384317.0
aarhus university hospital,13509.5
"abgenix, inc.",250000.0
"abiomed, inc.",237334.67
abratech corporation,155250.86
"abzyme therapeutics, llc",236646.0
"acadia pharmaceuticals, inc.",583470.5
"access pharmaceuticals, inc.",139955.0
"acorda therapeutics, inc.",207646.53
"acoustic medsystems, inc.",230149.0
"acrymed, inc.",130453.0
"active signal technologies, inc.",317994.7
"actuated medical, inc.",378515.0
"acurastem, inc.",433105.0
"adenosine therapeutics, llc",471081.0
adolor corporation,272739.33
advanced biomedical informatics group,745691.0
advanced bionics corporation,271106.5
"advanced brain monitoring, inc.",256345.0
advanced cell technology,99729.0
"advanced circulatory systems, inc.",339678.0
"advanced cochlear systems, inc.",308229.0
"advanced imaging research, inc.",258004.8
advanced medical electronics corporation,269260.44
"advanced mri technology, llc",522465.77
"advanced neural dynamics, inc.",295177.5
"advanced rna technologies, llc",191766.0
advanced science research center,397952.17
"advanced sensor technologies, inc.",100000.0
"advanced targeting systems, inc.",218092.25
advocacy for patients / chronic illness,25000.0
"aegiscn, llc",227501.0
"aeromics, llc",524856.0
"aestus therapeutics, inc.",590279.0
"afasci, inc.",538461.0
afferent corporation,300420.67
"affinergy ,inc",694373.33
"affymetrix, inc.",100000.0
"agenebio, inc.",651553.0
"agile sciences, inc.",285619.0
"agri-analysis, llc",339440.0
akron general medical center,18624.0
"ala scientific instruments, inc.",214710.67
"alacron, inc.",283914.67
alaska native tribal health consortium,298535.33
albany medical college,185313.2
"albany molecular research, inc.",835608.79
"albany research institute, inc.",267253.75
albert einstein col of med yeshiva univ,271334.21
albert einstein coll of med,187787.54
albert einstein college of medicine,246701.59
"albert einstein college of medicine, inc",345203.28
albert einstein healthcare network,360262.82
albion college,119085.0
"alcamena stem cell therapeutics, llc",237804.0
alexza molecular delivery corporation,617788.75
alfred e. mann foundation/scientific res,274562.8
alfred i. du pont hosp for children,173912.67
"algos therapeutics, inc.",100000.0
"alkermes, inc.",234604.0
allegheny university of health sciences,202347.01
allegheny-singer research institute,187339.0
allen institute,686715.18
"allez physionix, ltd",218356.43
"allosteros therapeutics, inc.",249701.0
"alperin noninvasive diagnostics, inc.",106000.0
"als biopharma, llc",189000.0
altarum institute,581929.5
"altec, inc.",438523.67
altor bioscience corporation,99987.67
"ambergen, inc",383348.0
"ambion, inc.",295423.33
american assn/chronic fatigue syndrome,3785.71
american biotechnology research corp,416020.5
american epilepsy society,10000.0
american life science pharmaceuticals,532178.0
american national red cross,124767.0
american pain society,9166.67
american physiological society,7000.0
american research corp of virginia,50000.0
american society for nanomedicine i,8333.33
american society for neurochemistry,13722.22
american society of gene & cell therapy,10000.0
american speech-language-hearing assn,104049.0
american university,220280.67
"ames technology, inc.",351014.0
amherst college,371823.0
"amplyx pharmaceuticals, inc.",482212.17
"amprion, inc.",606285.0
"amur pharmaceuticals, inc.",88400.33
amyotropic lateral sclerosis association,20000.0
anagin,711037.33
"anaspec, inc.",593726.0
"anatomyworks, llc",374548.67
"ancure, llc",225000.0
andrew's buddies corporation,11000.0
androscience corporation,1.0
"anergen, inc.",100000.0
"anergix, llc",249245.0
"aneuvas technologies, inc.",220109.0
angioma alliance,11175.0
angion biomedica corporation,694227.73
ann arbor district library,27000.0
"annovis, inc.",244683.17
"anteana therapeutics, inc.",223903.0
"anticancer, inc.",224700.0
"apdm, inc.",340527.25
"apeliotus technologies, inc.",189146.0
"aperys, llc",73778.0
"apex biomedical company, llc",521449.4
"apollo light systems, inc.",157442.25
"apologic, inc.",281612.0
"apt therapeutics, inc.",545623.22
"aptinyx, inc.",1170162.0
"aquinnah pharmaceuticals, inc.",535417.67
"aratome, llc",225000.0
arbor vita corporation,771898.5
"arcos biosciences, inc.",136900.0
"aristein bioinformatics, llc",139999.0
arizona institute for bio-medical res,206416.0
arizona state university-tempe campus,209945.61
arkansas children's hosp (little rock),79681.67
"armagen technologies, inc.",416900.71
"aronora, inc.",315665.0
"artann laboratories, inc.",359168.5
"artsco, inc.",97997.0
"aruna biomedical, inc.",402072.0
"asi instruments, inc",110250.0
"asklepios biopharmaceutical, inc.",201563.0
aspirebio corporation,225000.0
associated univ-brookhaven natl lab,437547.67
association for frontotemporal dementias,29474.5
association for research/nerv & ment dis,6500.0
"astraea therapeutics, llc",241423.0
"astro-med, inc.",160186.6
"astroctye pharmaceuticals, inc.",722711.67
"asuragen, inc.",456809.75
"ateris technologies, llc",578728.5
"athersys, inc.",354798.5
"atlantic health system, inc.",98370.47
atto bioscience,184657.5
auburn university at auburn,209839.44
augusta university,259175.31
"auritec pharmaceuticals, inc.",348172.0
australian national university,14741.5
"avancen, llc",99475.0
"avantgen, inc.",220061.0
"avid radiopharmaceuticals, inc.",253748.0
"axion biosystems, llc",393819.5
"axon engineering, inc.",92826.5
"axon medical, inc.",249377.0
"axonova medical, llc",224562.0
"azevan pharmaceuticals, inc.",1127021.8
"backyard brains, inc.",386013.0
"balance therapeutics, inc.",471487.0
ball state university,152987.0
banner health,1601263.0
banner sun health research institute,913335.0
"banyan biomarkers, inc.",301214.2
barnard college,259143.87
barnes-jewish hospital,324090.44
"barron associates, inc.",209687.14
bastyr university,210796.5
battelle pacific northwest laboratories,384373.1
baylor college of medicine,253710.77
baylor research institute,118871.25
baylor university,415500.0
"bcell solutions, inc.",292177.0
beckman research institute/city of hope,447037.19
"bedford va research corporation, inc.",142570.0
bell laboratories,28600.0
"bellbrook labs, llc",411631.6
benaroya research inst at virginia mason,302279.62
"betah associates, inc.",57358.2
beth israel deaconess medical center,297152.67
beth israel medical ctr (new york),266702.83
"bio-brite, inc.",222275.6
"bio-imaging research, inc.",96500.0
bio-logic systems corporation,325212.5
bio-signal group corporation,941849.25
"bio-tek instruments, inc.",170542.33
"bioadvances, llc",112586.0
"bioanalytical systems, inc. (basi)",105969.0
"bioaxone biosciences, inc.",731381.38
bioelectric corporation,159463.14
"biographics, inc.",51000.0
"biolok international, inc.-orthogen corp",251707.0
"bionic technologies, inc.",194133.67
"biophyzica, inc.",102248.0
"bioprobes, inc.",97105.0
"bioscience development, inc.",205959.33
"biosensics, llc",1261163.0
"biostrategies, lc",678973.27
"biostream therapeutics, inc.",208726.0
biotechplex corporation,99955.0
"biotek, inc.",189909.17
"biotex, inc.",160922.0
"biotime, inc.",385923.0
"biotraces, inc.",95670.6
blackrock microsystems,339508.14
"blackthorn therapeutics, inc.",683363.5
"bloodcenter of wisconsin, inc.",301796.0
"bmseed, llc",282948.14
boise state university,260604.0
"bolder biotechnology, inc.",492801.8
boston biomedical research institute,71301.0
boston children's hospital,393806.84
boston college,319083.25
boston medical center,1028383.31
boston university,232428.38
boston university (charles river campus),342341.03
boston university medical campus,341438.11
boston university medical center hosp,282574.0
bowling green state univ bowling green,166200.47
"brain plasticity, inc.",725825.33
brain recovery project,8333.33
"brain research laboratories, inc. (brl)",253934.0
"brainxell, inc.",202277.0
brandeis university,263544.95
brentwood biomedical research institute,284461.13
brigham and women's hospital,330009.34
brigham young university,228060.5
bright cloud international corporation,100000.0
brightoutcome inc.,311926.0
"broad institute, inc.",377701.08
brookhaven science assoc-brookhaven lab,337125.74
brooklyn college,160301.33
brown university,257980.9
bryn mawr college,75917.0
buck institute for age research,276835.78
buck institute for research on aging,379135.33
burnham institute for medical research,290476.01
"butler hospital (providence, ri)",318417.0
butler university,373147.0
"c-motion, inc.",98868.0
"c. light technologies, inc.",158453.33
"calibrant biosystems, inc.",145250.0
"califia bio, inc.",586679.0
california institute of biological res,313594.0
california institute of technology,287406.35
california institute/biomedical research,340444.67
california pacific med ctr res institute,344600.78
california state poly u pomona,97567.0
california state university chico,93926.0
california state university fullerton,382074.0
california state university long beach,103684.67
california state university los angeles,255478.75
california state university northridge,268981.0
california state university sacramento,329114.0
calvin college,189470.0
"cambrex bioscience walkersville, inc.",96285.0
"cambria biosciences, llc",310497.5
cambridge neuroscience,239628.12
candela corporation,49998.0
canisius college,96756.0
"cape cod research, inc.",99938.67
"caprion proteomics usa, llc",378246.4
cardiff university,81078.5
caritas st. elizabeth's medical center,149532.93
"carnegie institution of washington, d.c.",67299.25
carnegie-mellon university,201544.85
carolinas medical center,291772.57
"cartesian research, inc.",236916.0
"cas medical systems, inc.",383851.77
case western reserve universit,
case western reserve university,265183.16
catawba college,80648.67
"ccel bio-therapies, inc.",107000.0
cd neural technologies,110954.0
cedars-sinai medical center,329399.28
"cell therapeutics, inc.",183333.33
"celldex therapeutics, inc.",103263.0
"centaur pharmaceuticals, inc.",129941.17
central institute for the deaf,83988.4
central michigan university,296989.25
central new york research corporation,146845.8
central washington university,92682.33
centre college,135366.67
centre for addiction and mental health,91295.0
"cerebral data systems, inc.",85350.0
"ceregene, inc.",289500.0
"cersci therapeutics, inc.",221823.0
cfd research corporation,171318.0
"chalklabs, llc",157500.0
chapman university,177854.5
charcot-marie-tooth association,15000.0
"charite, universitaetsmedizin berlin",135844.67
charles r. drew university of med & sci,208496.0
charles stark draper laboratory,237152.5
"chatten associates, inc.",276604.75
chiari and syringomyelia foundation,6000.0
chicago assn for research & educ in sci,138572.33
chicago institute for neuro surgery/res,167265.0
"children's healthcare of atlanta, inc.",259390.0
children's healthcare system of atlanta,253992.0
children's hosp of philadelphia,329688.24
children's hosp pittsburgh/upmc hlth sys,170143.67
children's hospital,363391.75
children's hospital & res ctr at oakland,192500.0
children's hospital (columbus),131306.38
children's hospital and health center,212143.6
children's hospital boston,318789.96
children's hospital corporation,402931.71
children's hospital los angeles,195943.38
children's hospital med ctr (c,
children's hospital med ctr (cincinnati),323637.96
children's hospital medical center cinci,273234.1
children's hospital of los angeles,293999.19
children's hospital of orange county,214829.67
children's hospital of philade,
children's hospital of philadelphia,270575.33
children's hospital research center,648956.0
children's memorial hospital (chicago),323038.23
children's national medical center,169975.73
children's research institute,272301.81
children's tumor foundation,9638.29
childrens hospital of philadelphia,329594.1
chinese university of hong kong,75065.33
cincinnati childrens hosp med ctr,455997.63
cinvestav-ipn,153293.0
"circadian technologies, inc.",93457.0
"circumvent pharmaceuticals, inc.",198790.0
city college of new york,287205.66
city of hope/beckman research institute,239716.67
claremont mc kenna college,89564.5
"clarian health partners, inc.",66319.0
clark atlanta university,254454.8
clarkson university,132846.89
clarus medical systems,156475.6
clemson university,278820.75
cleveland clinic foundation,226112.89
cleveland clinic lerner col/med-cwru,340697.02
cleveland clinic lerner com-cwru,396030.79
"cleveland medical devices, inc.",327299.35
cleveland state university,80663.5
cleveland va medical research/ed/fdn,327033.0
"clever systems, inc.",243079.33
clinical research institute of montreal,94812.5
"cocensys, inc.",146330.0
"cognetix, inc.",166767.38
"cognition therapeutics, inc.",47345.33
"cognizance biomarkers, llc",305119.33
"cognosci, inc.",318363.59
colby-sawyer college,101185.0
cold spring harbor laboratory,185858.51
colgate university,76953.33
"colla-tec, inc.",250000.0
"collaborations pharmaceuticals, inc.",172541.33
"collaborative drug discovery, inc.",151278.6
"collaborative research, inc.",327782.11
"collagen matrix, inc.",396568.6
college at geneseo,370245.0
college of charleston,432696.0
college of staten island,195600.0
college of the holy cross,111254.0
college of william and mary,143796.81
colorado neurological institute,149671.67
colorado school of mines,313221.33
colorado state university,253503.96
colorado state university-fort collins,200154.91
colorado state university-pueblo,303826.0
columbia univ new york morningside,283235.25
columbia university health sciences,360378.42
"computational diagnostics, inc.",174937.5
"computer lifeguard, inc.",113500.0
"conservocare, llc",125374.0
consultants in behavioral research,237220.0
coriell institute for medical research,3644555.0
cornell university,286531.85
cornell university ithaca,206966.08
cortechs,99991.0
"cortechs labs, inc.",221577.83
"cortex pharmaceuticals, inc.",287294.0
"corticometrics, llc",512643.71
countervail corporation,511708.75
"covalent associates, inc.",96189.0
"covance laboratories, inc.",
"creare, inc.",122959.33
"creative biomolecules, inc.",100000.0
creighton university,257324.56
"crinetics pharmaceuticals, inc.",326121.0
croptech corporation,215267.0
"curepsp, inc.",10000.0
"customkynetics, inc.",130380.0
cyberkinetics neurotechnology systems,393958.0
cyclotec advanced medical technologies,75000.0
"cygnus, inc.",263124.5
"cyion technologies, llc",335560.0
"cytodel, llc",223940.0
"cytokinetics, inc.",1739709.0
cytonics corporation,192300.0
"cytoprint, inc.",500760.0
"cytotherapeutics, inc.",134353.0
dana-farber cancer inst,415562.15
dana-farber cancer institute,298182.98
"darpharma, inc.",748722.0
dartmouth college,259442.61
dartmouth-hitchcock clinic,41800.0
davidson college,102426.0
"decode genetics, ehf",767719.0
delaware state university,107206.0
delaware water gap science institute,197229.0
"deltanu, llc",104523.0
denver health and hospital authority,161410.5
"dermaxon, llc",228479.0
"deschutes research, inc.",156191.0
"deseret laboratories, inc.",826423.0
"diagnostic consulting network, inc.",760528.5
"digitrace care services, inc.",209544.5
"dignify therapeutics, llc",531998.67
dimension technologies,380275.33
discoverx corporation,156250.0
doheny eye institute,202754.8
donna l romero,73500.0
"doty scientific, inc.",415554.4
drexel university,334954.84
dri biosciences corporation,192852.0
"drvision technologies, llc",693604.33
duke university,300527.49
duquesne university,148253.71
dyax corporation,100000.0
dynadx corporation,99994.0
dystonia medical research foundation,12500.0
east bay institute for research and educ,80020.0
east carolina university,178539.23
east tennessee state university,144574.65
eastern maine medical center,15029.0
eastern virginia medical school,180343.81
eberhard karl university of tuebingen,129937.5
"echelon biosciences, inc.",93749.0
ecm biosciences,137492.0
ecole polytechnique federale de lausanne,197472.0
"edj associates, inc.",2346874.33
"effigene pharmaceuticals, inc.",99960.0
"eic laboratories, inc.",361158.74
eicom usa,348954.0
"eicosis, llc",133136.0
"ekam imaging, inc.",99189.0
ekos corporation,688428.2
eleanor roosevelt inst for cancer res,91231.25
"electrical geodesics, inc.",332811.62
"electronic biosciences, inc.",456794.75
electrosonics medical inc,143609.0
electrosonics medical inc.,488102.33
"elgavish paramagnetics, inc.",131482.0
emanuel hospital and health center,355977.95
emerson college,160385.0
emma pendleton bradley hospital,5000.0
emmanuel college,357300.0
emmes corporation,1055586.77
emory university,268098.76
"empi, inc.",206287.33
"encore path, inc.",121521.0
"endomedix, inc.",401165.4
"endomimetics, llc",553378.0
enlightened technologies associates,99997.0
environmental health research & testing,50000.0
"enzerna biosciences, llc",222710.0
"eolas therapeutics, inc.",94062.4
eon corporation,125874.0
epicenter software,175218.21
"epigen biosciences, inc.",219253.2
"epitel, inc.",595982.8
"epivax, inc.",168437.5
erasmus university of rotterdam,461398.6
ernest gallo clinic and research center,151851.69
essen bioscience,24900.0
eunice kennedy shriver ctr mtl retardatn,192041.06
european molecular biology laboratory,17105.45
evanston hospital,198323.75
evanston northwestern healthcare,287235.67
"exemplar genetics, llc",478775.33
exscien corporation,224989.0
eye and ear institute of pittsburgh,144485.0
faculty of medicine of timone,26635.5
families of spinal muscular atrophy,11131.58
"fawkes biotechnology, llc",197824.0
federal university of bahia,126948.0
federation of amer soc for exper biology,7601.57
feinstein institute for medical research,446315.45
"ferro solutions, inc.",658270.4
"ffa sciences, llc",224002.0
"fhc, inc.",270606.29
field museum of natural history,32537.33
"fieldline, inc.",109583.5
"flint hills scientific, llc",176376.85
florida agricultural and mechanical univ,192821.14
florida atlantic university,247804.53
florida international university,186389.57
florida state university,178740.8
"focal, inc.",100000.0
"focalcool, llc",341050.0
fondazone cent/san raffaele/del monte,233746.82
fordham university,177951.22
"foster-miller, inc.",130488.45
foundation/biomed res/academy/athens,119738.5
fox chase cancer center,265744.57
"fox learning systems, inc.",394567.0
"fractal systems, inc.",99510.0
fred hutchinson can res ctr,377962.0
fred hutchinson cancer res ctr,292290.0
fred hutchinson cancer research center,405018.23
free university of brussels-jette campus,188091.0
"freeflow medical devices, llc",245001.0
friedreich's ataxia research alliance,15072.73
"friends research institute, inc.",55727.0
fundacao faculdade de medicina,55075.62
furman university,127756.0
geisinger clinic,256022.5
geisinger commonwealth school of medicine,203740.0
"geneprime, llc.",311046.0
"geneprotech, inc",139635.0
general electric global research ctr,270116.0
geneva foundation,458758.43
"genpathway, inc.",177369.33
"gentuity, llc",449350.33
genzyme corporation,
george mason university,181287.06
george washington university,244794.03
georgetown university,228939.17
georgia  health sciences university,204143.07
georgia  regents university,201603.6
georgia college and state university,381357.0
georgia institute of technology,210306.42
georgia state university,147558.87
"giner, inc.",269921.0
"gismo therapeutics, inc.",192063.0
glaxosmithkline,107307.0
"gliamed, inc.",230795.43
"gliatech, inc.",273032.5
"good samaritan hosp & med ctr(prtlnd,or)",176779.63
good samaritan hospital,164791.5
gordon research conferences,9488.74
goteborg university,207811.4
graduate hospital (philadelphia),226703.67
graham johnson,134250.0
graves electronics,99910.0
graymatter research,535567.75
great lakes neurotechnologies,493667.83
greenwood genetic center,326750.67
grinnell college,266557.29
"group operations, inc.",1233.0
"guilford pharmaceuticals, inc.",97500.0
guthrie foundation for education and res,175228.14
gvd corporation,247745.67
"h-cubed, inc.",517874.0
h. lee moffitt cancer ctr & res inst,126515.0
hadassah-hebrew university medical ctr,255294.6
"hager biosciences, inc.",224995.0
"halimed pharmaceuticals, inc.",441864.0
hamilton college,206884.1
hampshire college,102890.0
hannover medical school,152211.0
hanover school of veterinary medicine,99900.0
harris frc corporation,619075.5
"harvard bioscience, inc.",229391.5
harvard medical school,293555.16
harvard school of public health,354118.83
harvard university,407531.3
harvard university (medical school),238643.91
harvard university (sch of public hlth),232882.45
haverford college,162856.83
"hawaii biotech, inc.",1980450.33
"health protection research, inc.",348750.0
"health research analysis, inc.",99510.0
healthone alliance,170938.67
healthpartners research foundation,219711.0
hebrew university of jerusalem,215539.96
helen hayes hospital,165915.23
henry ford health system,340490.45
henry m. jackson fdn for the adv mil/med,211040.8
herbert h. lehman college,215867.5
"herbst research, inc.",298453.14
hereditary disease foundation,366455.4
hhmi cold spring harbor laboratory,
"highland instruments, inc.",576079.0
"hillhurst biopharmaceuticals, inc.",349670.0
"hmd therapeutics, inc.",154895.0
hong kong univ of science & technology,166665.5
hood college,232500.0
hope pharmaceuticals,449753.5
hopital marie lannelongue,125000.0
hospital for joint diseases ortho inst,63910.33
hospital for sick chldrn (toronto),136378.8
"houston biotechnology, inc.",50000.0
howard university,403241.03
hugo w. moser res inst kennedy krieger,283257.5
human biomolecular research institute,801616.8
