ninds_aff_name,mean_funding
hunter college,304764.98
huntington medical research institutes,332692.54
"hybernia medical, llc",384405.0
ibm thomas j. watson research center,260760.14
"icagen, inc.",99147.0
icahn school of medicine at mount sinai,421681.58
"ichor medical systems, inc.",249345.6
icogenex corporation,123756.67
idaho state university,236205.0
"ihealthscreen, inc.",133123.0
illinois institute of technology,429991.9
illinois state university,91217.0
im systems,255000.38
"image-guided neurologics, inc.",419027.0
"imaging biometrics, llc",105081.0
"imarx therapeutics, inc.",442339.0
"immersivetouch, inc.",426806.67
immudx,100000.0
"immunarray usa, inc.",496078.0
"immune disease institute, inc.",226094.8
"in cytu, inc.",833303.5
"in vitro strategies, llc",49002.0
inarian- neurodiagnostic,254737.0
ind solutions,21500.0
indiana univ-purdue univ at indianapolis,288353.97
indiana university,
indiana university bloomington,184901.23
"infinite biomedical technologies, llc",373110.79
"infinity conference group, inc.",68991.6
"inflamacore, llc",514558.67
"inflame therapeutics, inc.",577613.0
"information management services, inc.",211490.0
infoscitex corporation,482119.33
"infotech soft, inc.",329377.0
inframat corporation,199164.5
inhibikase therapeutics,852907.5
"inner health, inc.",100000.0
innersea technology,449383.5
"innersea technology, inc",530913.25
"innosense, llc",538246.67
inotek pharmaceuticals corporation,399704.59
"insight neuroimaging systems, llc",118199.0
"insight surgical technologies, llc",223861.0
institute for basic res in dev disabil,173532.84
institute for cancer research,201315.5
institute for circadian physiology,109757.33
"institute for cognitive prosthetics, inc",154483.6
institute for genomic research,102275.38
institute for molecular medicine,401777.15
institute for neurodegenerative disordrs,71789.8
"institute of advanced sciences, inc.",55000.0
institute of biology and exper medicine,32233.33
"institute of molecular biology, inc.",75000.0
institute of neurological research,27000.0
instituto de investigaciones biologicas,93276.0
"intan technologies, llc",274869.4
"intan technologies, llc.",78308.0
integra lifesciences corporation,99998.0
integrated biosening technologies,100000.0
integrated nonclinical de,48800.0
"integrated tissue dynamics, llc",147699.5
intelligent fiber optic systems corp,149990.0
intelligent hearing systems,250096.0
"intelligent optical systems, inc.",58025.0
interactive biologics associates,99927.0
"interactive drama, inc.",74940.0
international business machines corp,218749.0
international computer science institute,175176.0
international neuromodulation society,8500.0
international society/ neuroethology,6666.67
"intraimmune therapies, inc.",175000.0
"inventive software solutions, inc",282590.0
invivo corporation,154673.67
"iowa cancer research foundation, inc.",133592.67
iowa state university,245684.94
"iq solutions, inc.",1175608.67
"irisys, inc.",99462.0
"iron horse diagnostics, inc.",280350.0
irvine sensors corporation,237286.0
"isoplexis, inc.",224895.0
"iss, inc.",425595.2
istituto scientifico san raffaele,234900.0
"itn energy systems, inc.",249362.0
j. david gladstone institutes,352913.59
jackson laboratory,301710.6
jackson state university,127375.0
jacksonville state university,5757.0
james madison university,44490.0
"jasin discovery solutions, inc.",282975.0
jfk medical center,239797.43
"john b. pierce laboratory, inc.",375221.18
john p. robarts research institute,3769477.17
johns hopkins university,328802.41
joslin diabetes center,340500.33
"js genetics, inc.",262728.5
"jt pharmaceuticals, inc.",779711.17
"k and k biosciences, inc.",353232.5
"kab laboratories, inc.",75004.0
"kai research, inc",142961.62
kaiser foundation research institute,724793.44
kansas state university,181910.89
karolinska institute,213671.83
keck graduate inst of applied life scis,64569.0
kennesaw state university,378561.0
kent state university,264162.18
kent state university at kent,219790.73
"kessler foundation, inc.",156038.75
keystone center,7600.0
keystone symposia,9010.17
"kinetic muscles, inc.",2745978.0
king's college london,128250.0
"kitware, inc.",335425.75
kk biomed corporation,312775.67
"knopp biosciences, llc",575693.33
koester performance research,84949.25
koronis biomedical technologies corporat,132851.67
"kosan biosciences, inc.",99974.5
kovogen,358851.0
kra corporation,158903.67
"l2 diagnostics, llc",268211.0
la biomed res inst/ harbor ucla med ctr,257692.46
la jolla infectious disease institute,258796.56
la jolla inst for allergy & immunolgy,82781.0
la jolla inst for molecular medicine,262347.67
lake forest college,95016.14
lankenau institute for medical research,96042.0
"lasmed, llc",205303.5
laval university,110644.95
"layton bioscience, inc.",215450.75
"lcg systems, llc",50008.0
lehdar systems corporation,175350.0
lehigh university,274017.85
leiden university,119933.5
leiden university medical center,185437.67
"lena biosciences, inc.",219926.5
lenox laser,132000.0
lewis and clark college,161098.33
"lickenbrock technologies, llc",220548.0
"life systems, inc.",212541.0
lifecell corporation,550408.0
"lifequest medical, inc.",74992.0
"lifesensors, inc.",160946.5
lifespan technology,80994.0
"lifesplice pharma, llc",517349.0
"lin, jiunn",40000.0
lincoln university,140770.09
"lipitek international, inc.",87334.67
"lipogene company, inc.",536538.75
lockheed martin aculight corporation,298646.75
loma linda university,367479.25
long beach memorial medical center,46492.43
long island jewish medical center,78834.25
louisiana state univ a&m col baton rouge,249000.0
louisiana state univ agricultural center,50077.0
louisiana state univ hsc new orleans,185693.61
louisiana state univ hsc shreveport,191830.3
louisiana state univ-univ of new orleans,136528.0
louisiana tech university,133654.0
lovelace biomedical & environmental res,2294391.12
lovelace respiratory research institute,156846.5
loyola university chicago,169880.66
loyola university of chicago,77888.5
"lpath therapeutics, inc.",223988.0
lsu health sciences center,253882.1
lsu pennington biomedical research ctr,244928.11
ludwig institute  for cancer res  ltd,334526.9
ludwig institute for cancer research,360630.86
"luminomics, inc.",217535.0
"luna innovations, inc.",160733.0
lund university,114610.64
lurie children's hospital of chicago,244996.43
lynx design,241498.0
"maas biolab, inc.",532089.75
macalester college,425666.0
magee-women's hospital of upmc,148992.0
magee-women's res inst and foundation,248209.17
"magnesensors, inc.",249092.0
maimonides medical center (brooklyn),120011.25
maine medical center,334724.25
makerere university,264159.33
mallory institute of pathology,105399.83
"mandalmed, inc.",135801.0
"marblehead medical, llc",478694.0
march of dimes birth defects foundation,209358.12
marine biological laboratory,55446.18
"marine biomedical technologies, inc.",127938.0
marker gene technologies,439533.5
marquette university,208302.52
marshall university,94796.6
marshfield clinic research foundation,55733.33
"maryland medical research institute, inc",343555.8
massachusetts eye and ear infirmary,424003.55
massachusetts general hosp,432308.81
massachusetts general hospital,395104.92
massachusetts institute of technology,275421.69
massey university,136836.0
"mast therapeutics, inc.",249558.0
"matrical, inc.",166041.0
max delbrueck centrum for molecular med,29141.0
max planck florida corporation,408208.06
max planck institute for biophys chem,7175.0
max planck institute for medical res,28268.0
"maxwell sensors, inc.",318617.33
mayo clinic,438692.73
mayo clinic  jacksonville,626608.14
mayo clinic arizona,326484.83
"mayo clinic coll of med, jacksonville",445461.48
"mayo clinic coll of med, mayo clinic az",121057.0
"mayo clinic coll of medicine, rochester",333016.07
mayo clinic rochester,387902.96
"mb research laboratories, inc.",562935.0
mc laughlin research institute,741470.92
"mc lean hospital (belmont, ma)",324700.4
mcgill university,142532.24
"mcguire research institute, inc.",64674.67
mclean hospital,408293.13
mcmaster university,338891.89
mcp hahnemann university,178735.82
mdb inc,52484.0
"medical advances, inc.",99997.0
medical college of georgia (mcg),200163.07
medical college of wisconsin,256590.51
medical diagnostic research foundation,247104.5
"medical directions, inc.",255939.0
"medical metrics, inc.",184296.0
medical systems corporation,219011.67
"medical toolworks, inc.",371729.67
medical university of south carolina,329838.16
"medigenix, llc",116835.0
"medosome biotec, llc",217801.0
medstar health research institute,359907.67
medstar research institute,587327.33
meharry medical college,377403.67
mercer university macon,144103.12
"metabiologics, inc.",92185.0
"metabolex, inc.",104166.67
"metactive medical, inc.",220775.0
methodist hospital (houston),645938.0
methodist hospital research institute,277061.67
metrohealth medical center,211661.29
miami university oxford,190754.4
michigan state university,207578.14
michigan technological university,116542.33
"micro probe, inc.",97768.0
"micro-leads, inc.",350526.0
"microbiological associates, inc.",159454.33
microconnex corporation,250392.67
"microfab technologies, inc.",283332.33
"microhelix, inc.",356832.0
microminiature interconnect technologies,49612.0
"microprobes for life science, inc.",433811.33
"microstrain, inc.",236419.25
"microtech designs, inc.",74967.0
"microtransponder, inc.",378353.25
mid-hudson family health institute,179147.3
middlebury college,31944.0
midwest research institute,164212.43
midwestern university,92607.5
"miicro, inc",315711.0
mimosa acoustics,182029.0
"mind probes, inc.",102963.25
"minneapolis medical research fdn, inc.",456916.07
minnesota center for health care ethics,174827.0
minnesota epilepsy group,50382.5
"minnesota epilepsy group, pa",
miriam hospital,247058.67
mirus bio corporation,203569.0
mississippi state university,377391.89
"mitokinin, inc.",225000.0
mitokor,273494.0
"mitovation, inc.",248042.0
"mmtc, inc.",189148.5
"moberg medical, inc.",100000.0
"moberg research, inc.",329636.82
"moco, inc.",194053.5
"modular bionics, inc.",179229.33
moebius syndrome foundation,9000.0
"molecular dynamics, inc.",409130.0
"molecular insight pharmaceuticals, inc.",190643.0
"molecular neuroimaging, llc",433853.64
"molecules for health, inc.",100000.0
monash university,136638.33
"monitec, inc.",100000.0
"montana molecular, llc",255969.12
montana state university (bozeman),162182.54
montana state university - bozeman,237666.52
montana state university -billings,364270.0
montclair state university,177554.67
"montefiore medical center (bronx, ny)",611153.35
montreal general hospital,134298.8
morehouse college,310201.0
morehouse school of medicine,437653.83
moss rehabilitation hospital,206244.42
"motogen, inc.",110134.5
mount desert island biological lab,134490.33
mount sinai medical center (miami beach),78930.0
mount sinai school of medicine,315857.39
mount sinai school of medicine of cuny,250767.32
mount sinai school of medicine of nyu,355634.13
"mr-link, llc",129162.5
mt sinai hosp-samuel lunenfeld res inst,227761.0
"mucolipidosis type iv foundation, inc.",14444.0
murray state university,92206.0
"mvbs, inc.",50000.0
myneurolab.com,172211.0
"mynosys cellular devices, inc.",191178.0
"myolex, inc.",491312.0
"myomics, inc.",363966.67
myriad proteomics,176791.0
nagy consulting,300541.0
nanomaterials and nanofabrication labs,199984.0
"nanomaterials research, llc",113893.33
"nanomatrix, inc.",124521.0
"nanonerve, inc.",372506.0
"nanosyn, inc.",331766.33
"nanotek, llc",246335.0
"naprogenix, inc",231474.0
nasa--ames research center,173516.67
"nascent technologies, ltd",100000.0
nat'l inst of hlth/med res inserm-paris,166401.0
nathan s. kline institute for psych res,244999.24
national institute of neurological disorders and stroke,1400059.02
national jewish health,137536.5
national multiple sclerosis society,32500.0
national polytechnic institute,66200.0
national rehabilitation hospital,162000.0
natural medicines research institute,226665.17
"natural pharmacia international, inc.",274000.67
"navigen, inc.",120643.5
"ndi medical, llc",192088.14
"near infrared monitoring, inc. (nim)",151967.33
"neocytex biopharma, inc.",214584.5
"neogenesis technologies, llc",287154.0
"neokera, llc",983494.0
"nervive, inc.",1051651.5
"nesher technologies, inc.",207604.5
"neural analytics, inc.",840755.0
neural arts,90695.0
neural intervention technologies,200180.0
"neural signals, inc.",217610.25
"neuralexo, llc",479422.67
"neuralstem biopharmaceuticals, ltd",115067.0
"neuralstem, inc.",498534.0
"neuramedica, llc",870245.0
neurex corporation,81376.25
"neurinsight, llc",150000.0
"neuro devices, inc.",693022.0
"neuro scan, inc.",50690.33
neuroanalytics corporation,158568.5
"neurobehavioral systems, inc.",263003.5
"neurobiological technologies, inc.",99544.0
"neurobiotex, inc.",306916.2
"neurocommunication research labs, inc.",50000.0
"neurocomp systems, inc.",224644.67
neurocontrol corporation,247229.14
"neurocrine biosciences, inc.",266846.0
"neurodx development, llc",540340.57
"neuroem therapeutics, inc.",255391.0
"neuroene therapeutics, llc",487381.5
"neurogate therapeutics, inc.",248926.0
neurogenesis,100000.0
"neurogenetic pharmaceuticals, inc.",767210.25
"neurognostics, inc.",100000.0
neurohealth,27000.0
"neuroimaging, inc.",99964.0
neuroindx inc.,168590.67
"neurolux, inc.",220091.0
"neuromics, inc.",97485.0
"neuron therapeutics, inc.",320075.0
neuronexus technologies,544486.38
"neurop, inc.",571558.8
"neuropathy association, inc.",15000.0
"neuroperfusion, inc.",57302.0
neurophysics corporation,530334.0
neuroprotection,313993.0
neuroscience research,100000.0
neuroscience research institute of nc,230095.33
neuroscience toolworks inc,
"neuroscript, llc",277393.83
"neurosigma, inc.",661111.12
neurotargeting systems,337364.0
"neurotargeting, llc",286678.0
neurotechnology development fdn,7000.0
"neurotronics, inc.",267523.85
"neurovasx, inc.",328000.0
"neurowave systems, inc.",515037.6
neutron technology,256183.67
new england biomedical research center,192950.56
"new england research institutes, inc.",279011.0
new jersey institute of technology,285047.69
new mexico state university las cruces,118750.0
"new world medical, inc.",91709.0
new york academy of sciences,9796.88
new york blood center,239460.67
new york college of podiatric medicine,93300.0
new york medical college,239240.53
new york state cncl for mtl hygiene plng,268110.0
new york state psychiatric institute,247964.91
new york university,257363.55
new york university school of medicine,337584.37
new york-presbyterian hospital,184040.2
"nexeon medsystems puerto rico operating company, inc",838241.0
"nexgenix pharmaceuticals, inc.",147601.0
"nichols technologies, inc.",224045.0
nobex corporation,100000.0
"norron systems, inc.",99992.0
north carolina agri & tech st univ,140362.67
north carolina central university,173344.33
north carolina state university raleigh,201898.71
north dakota state university,81008.33
north shore university hospital,394422.52
northeast ohio medical university,349249.5
northeastern ohio universities coll med,155378.86
northeastern state university,42268.0
northeastern university,246112.98
northern california institute res & educ,279165.83
northern california institute/res/edu,253771.75
northern illinois university,549774.67
northern kentucky university,203100.0
northrup grumman inform tech corp,100000.0
northshore univ healthsystem res inst,300511.2
northshore university healthsystem,312945.72
northwestern university,232444.39
northwestern university at chicago,301840.04
"nortis, inc.",537875.33
"nostix, llc",98049.0
"nova medical, inc.",97500.0
nova research company,39150.0
nova southeastern university,285994.89
novartis inst for functional genomics,161000.0
novascreen biosciences corporation,122745.0
"novoneuron, inc.",100000.0
"novoron bioscience, inc.",225236.5
"nps pharmaceuticals, inc.",76500.0
"nuvox pharma, llc",325622.5
nyu winthrop hospital,69720.0
oberlin college,91512.33
occidental college,192048.0
och loeb medical research institute,137500.0
ochsner clinic foundation,42748.0
"oculogica, inc.",276581.0
ogilvy public relations worldwide,1585810.0
ohio state university,271431.79
ohio university athens,233680.12
oklahoma medical research foundation,135904.88
oklahoma state university stillwater,204749.8
omeros corporation,193002.0
"omneuron, inc.",806828.38
"omniox, inc.",866269.0
"on target therapeutics, llc",223900.0
"oncoimmune, inc.",697582.2
"oncoimmune, ltd",281496.8
"onconova therapeutics, inc.",158070.33
"oncovir, inc.",257382.0
optical society of america,10000.0
"optima neuroscience, inc.",518356.2
"orbital research, inc.",291618.67
"orcca technology, inc.",283725.33
"ordway research institute, inc.",388552.2
oregon graduate institute science & tech,270389.33
oregon health & science university,287313.78
oregon health and sci university,266182.61
oregon health and science university,223406.5
oregon regional primate research center,217740.0
oregon research institute,613457.33
oregon state university,197208.55
"organix, inc.",130505.0
orincon corporation,225701.5
"orlando regional healthcare system, inc.",507443.6
orlando regional medical center,90431.25
orphagen pharmaceuticals,103183.71
"orphi therapeutics, inc.",548155.33
orthologic corporation,50000.0
"orthopedic development, inc.",111362.0
oscient pharmaceuticals corporation,374682.0
osu center for health sciences,222383.33
osu center of health sciences,148903.5
ottawa health research institute,153900.0
ottawa hospital research institute,150283.0
"oyagen, inc.",128710.0
"p2d, inc.",294749.0
pacific health research institute,315190.2
pacific health research/ education inst,48019.0
pacific northwest research institute,304359.25
"pain therapeutics, inc.",100000.0
"palladian partners, inc.",16319.75
palmer college of chiropractic,226691.29
"palo alto institute for res & edu, inc.",253562.0
palo alto veterans instit for research,341775.77
"panacea pharmaceuticals, inc.",150122.0
"panorama research, inc.",192919.0
paratek pharmaceuticals,664963.0
parent project muscular dystrophy,145000.0
park nicollet institute,59863.2
parkinson's action network,15000.0
parkinson's institute,392899.2
"pathmaker neurosystems, inc.",997932.0
pearson pharma partners,85001.5
pennsylvania state univ hershey med ctr,212510.63
pennsylvania state university,158996.5
pennsylvania state university-univ park,205445.39
"peptimmune, inc.",99999.0
personal improvement computer systems,77511.0
persyst development corporation,597486.33
"pet/x, llc",179959.5
"pharmac, llc",15000.0
"pharmacognetics, inc.",99994.0
pharmareview corporation,460204.5
"pharmathene, inc.",252750.6
pharmos corporation,150000.67
"phase 2 discovery, inc.",181954.57
philadelphia biomedical research inst,141532.67
philadelphia college of osteopathic med,75550.0
"phoenix nest, inc.",853414.17
"photon imaging, inc.",149999.0
photon migration technologies corp,294928.0
"phylonix pharmaceuticals, inc.",223397.56
physical optics corporation,99996.0
"physical sciences, inc",159617.67
pierre and marie curie university,188152.4
"pinnacle technology, inc",276011.17
"pixelvision, inc.",81250.0
pk biosciences corporation,215203.5
"plantvax, inc.",432943.25
"platinum group coatings, llc",577281.2
"plexon, inc.",72210.67
"plumeria therapeutics, inc.",140000.5
"pointer systems, inc.",223716.0
pomona college,50785.0
"population diagnostics, inc.",199281.0
posit science corporation,887934.0
"possis medical, inc.",248240.0
potomac medical systems,263972.8
"ppd, inc.",762.67
"prairie technologies, inc.",140051.0
precision interconnect corporation,
"precomp, inc.",75875.0
"prediction sciences, llc",452656.5
predictive biology,549821.5
"preferred instruments, inc.",260186.0
"premitec, inc.",446611.22
"primorigen biosciences, inc.",344715.0
"princeton scientific instruments, inc.",50000.0
princeton university,313325.18
prism clinical imaging inc.,225738.0
"progenics pharmaceuticals, inc.",297048.0
"progenra, inc.",295864.0
"proscript, inc.",100000.0
"protein express, inc.",99332.0
"proterga, inc.",73501.0
"prothera biologics, llc",709613.33
"protomed, inc.",138316.0
"provid pharmaceuticals, inc",132678.8
providence portland medical center,172355.75
"psb adme associates, llc",40000.0
"psychogenics, inc.",270727.12
"psychological applications, llc",288804.0
"psychology software tools, inc.",327845.5
puget sound blood center,253550.0
"pulse therapeutics, inc.",520065.75
purdue university,270936.44
purdue university west lafayette,206528.09
"q therapeutics, inc.",123827.0
"q-state biosciences, inc.",300123.33
"quality controlled biochemicals, inc.",173661.0
"qualitymetric, inc.",310957.75
"quantum magnetics, inc.",
"quasar, inc.",163705.0
queen's medical center,211889.08
queen's university at kingston,109021.0
queens college,139587.5
queensland institute of medical research,27000.0
questcor pharmaceuticals,214283.43
quinnipiac university,93650.67
"r.c. electronics, inc.",329899.89
"radiation monitoring devices, inc.",335803.18
"radikal therapeutics, inc.",263881.33
"radiotracer, inc.",100000.0
rbhs-new jersey medical school,492129.84
rbhs-robert wood johnson medical school,253645.2
rbhs-school of public health,798917.0
rbhs-school/ health related professions,153072.33
"receptor biology, inc.",97423.0
"recombinetics, inc.",347891.0
"recovr, inc.",471940.5
red hill studios,284300.5
reed college,444488.0
"regeneration matrix, llc",199324.0
regenerative research foundation,312531.65
regents of the university of c,
rehabilitation institute of chicago,219990.09
rehabilitation institute research corp,154501.83
