ninds_aff_name,mean_funding
"rehabtek, llc",99966.0
"relive for kids, llc",100020.0
"renetx bio, inc.",3000000.0
"reneurogen, llc",285790.0
"renovo neural, inc.",302484.0
rensselaer polytechnic institute,194530.54
"replicon technologies, inc.",99660.0
research inst nationwide children's hosp,474442.19
research inst of fox chase can ctr,274790.36
research triangle institute,259988.9
"reset therapeutics, inc.",126518.2
"resilio therapeutics, llc",240750.0
"resqsystems, inc.",224185.0
"rest technologies, inc.",99836.0
"restless legs syndrome foundation, inc.",6960.0
"retrotherapy, llc",226921.0
"reveragen biopharma, inc.",1497259.33
"rfe pharma, inc.",202970.67
rhode island hospital,242056.95
"rhode island hospital (providence, ri)",273102.53
"ribometrix, llc",324890.0
rice university,240412.59
richard stockton college of new jersey,380133.0
rider university,192945.5
"rio pharmaceuticals, inc.",225000.0
"ripple, llc",812390.67
"robomedica, inc.",116842.0
roche institute of molecular biology,51371.33
rockefeller university,411921.34
"rokhan, llc",354928.5
rosalind franklin univ of medicine & sci,195145.78
"roskamp institute, inc.",182857.14
roswell park cancer institute corp,277007.0
rowan university,419088.0
rowan university school/osteopathic med,252000.0
"rules-based medicine, inc.",99605.0
"rural technologies, inc.",83878.0
rush university medical center,399423.31
rutgers the st univ of nj new brunswick,220665.13
rutgers the state univ of nj camden,115628.0
rutgers the state univ of nj newark,265597.87
"rutgers, the state univ of n.j.",330300.06
"rxgen, inc.",405304.4
"rytek medical, inc.",127304.5
"sage therapeutics, inc.",112624.0
"saimol international, inc.",
saint louis university,196711.54
salk institute for biological studies,365597.1
salpetriere hospital,237500.0
salus therapeutics,252755.0
salus university,80929.14
"sam technology, inc.",259496.27
"samaritan pharmaceuticals, inc.",189226.0
san diego biomedical research institute,87075.0
san diego state university,234994.32
san raffaele hospital,274144.5
"saneron ccel therapeutics, inc.",155934.92
sanford burnham prebys medical discovery institute,433486.27
sanford research/usd,189105.25
sanford-burnham medical research instit,394615.49
sanger institute,176410.0
santa clara university,410984.0
schepens eye research institute,1012509.75
"sciarra laboratories, inc.",255062.0
"science and engineering services, inc.",132683.86
science applications international corp,310037.67
"scienceplusplease, llc",247608.67
"scimeasure analytical systems, inc.",111779.0
scintillon institute for photobiology,419014.86
scott and white memorial hospital,169953.75
scottish rite children's medical center,239402.0
scripps florida,477151.54
scripps research institute,327234.55
"sea run holdings, inc.",238673.75
"seacoast science, inc.",1470493.5
sean r. maloney and company,159949.67
seattle biomedical research institute,68067.5
seattle children's hospital,387694.91
seattle inst for biomedical/clinical res,217742.88
"second sight medical products, inc.",687972.33
"selective genetics, inc.",100000.0
"selva medical, inc.",433066.0
"seneb biosciences, inc.",254420.33
"sensor technologies, inc.",161090.0
sepulveda research corporation,263601.41
"sequent medical, inc.",1051119.0
seracare bioservices,550775.25
seton hall university,305426.0
"seurat therapeutics, inc.",509720.0
sextant medical corporation,74287.5
"sfc fluidics, llc",662402.67
sidney kimmel cancer center,281816.0
"sierra interventions, llc",100000.0
"sigenics, inc.",99840.0
sigma-aldrich research biochemical,100000.0
"signal solutions, llc",312933.0
silicog,350059.0
"simatra modeling technologies, llc",427111.0
simmons college,195300.0
simon fraser university,127967.6
simplx pharmaceuticals,108306.0
sinai hospital of baltimore,85662.0
sir mortimer b. davis jewish gen hosp,86540.25
"siteone therapeutics, inc.",623972.0
skidmore college,419457.0
"skybridge pharmaceuticals, inc.",105000.0
sleep research society,10000.0
"sleep-wake systems, inc. (sws)",100000.0
sloan-kettering inst can res,309068.25
sloan-kettering inst can research,368086.22
sloan-kettering institute for cancer res,243843.14
smith college,123485.73
"snowdon pharmaceuticals, inc.",132948.0
society for academic emergency medicine,12000.0
society for neuroscience,98304.85
society of general physiologists,9000.0
"society to increase mobility, inc.",20000.0
sociometrics corporation,78648.0
"socratech, llc",100000.0
"solano pharmaceuticals, inc.",225959.0
"somagenics, inc.",276966.0
"sonoscrew, inc.",112000.0
"soterix medical,inc.",651801.6
source precision medicine,100000.0
"source signal imaging, inc.",221284.62
"southeast techinventures, inc.",236152.0
"southern biosystems, inc.",99579.0
southern illinois univ at edwardsville,208647.0
southern illinois university carbondale,184921.17
southern illinois university sch of med,120937.36
southern methodist university,272696.42
southern research institute,271046.4
southern univ a&m col baton rouge,331560.0
southwest foundation for biomedical res,289510.0
"soymeds, inc.",367161.0
sparta pharmaceutical corporation,390481.0
spaulding rehabilitation hospital,205729.67
"specialty laboratories, inc.",130406.33
"spectra biomedical, inc.",87145.0
spectros corporation,223276.75
speech technology/applied research corp.,201612.0
spencer technologies,255468.0
"speragen, inc.",223689.67
spina bifida association,10000.0
spire corporation,186454.0
"spr therapeutics, llc",952692.0
sri international,466010.05
"srico, inc.",100000.0
st. charles pharmaceuticals,214768.93
st. john's mercy medical center,115242.67
st. john's university,133049.25
st. joseph's hosp/med ctr (phoenix),247696.96
st. joseph's hospital and medical center,247591.73
st. jude children's research hospital,301150.37
st. luke's-roosevelt inst for hlth scis,540482.58
st. mary's university,53171.0
st. olaf college,280038.5
"stallion therapeutics, inc.",128100.0
stanford university,299383.41
"starwise therapeutics, llc",317697.0
state college of optometry,190604.75
state university new york binghamton,178008.67
state university new york stony brook,232344.29
state university of new york at albany,162661.1
state university of new york at buffalo,263718.58
"state university of ny,binghamton",222856.25
"stategics, inc.",187651.0
stellenbosch university tygerberg campus,60846.0
"stem pharm, inc.",224976.0
"stemcelllife, llc",224879.0
"stemcells, inc.",245900.0
"stemetix, inc.",789682.5
sterling research corporation,276281.67
stevens institute of technology,112753.33
stowers institute for medical research,233750.0
"sts biopolymers, inc.",150396.0
"sujana biotech, llc",219029.0
summa health system,260841.0
sun health research institute,284157.17
suny downstate medical center,196506.17
"surgical navigation technologies, inc.",74750.0
"surromed, inc.",7316.0
"swedish medical center, first hill",282116.29
"synapse biomedical, inc.",133690.0
synaptic pharmaceutical corporation,171518.62
synchrony applied health sciences,397441.67
"synkera technologies, inc.",86817.5
"syntex (usa), inc.-research division",45978.0
"synthonics, inc.",468306.8
"synthons, inc.",99991.0
"synzyme technology, inc.",343227.67
syracuse university,239273.32
"systems science, inc.",298788.0
"systems technology, inc.",104365.0
t. j. watson research center,21478.0
"tanner research, inc.",280539.33
"tapestry pharmaceuticals, inc.",100000.0
"targazyme, inc.",335440.0
targeted molecules corporation,139050.0
"tcg, inc.",552696.0
"tda research, inc.",257876.0
"techen, inc.",290750.0
"tega therapeutics, inc.",231069.0
tel aviv university,160940.4
telefactor corporation,198298.92
"teleprime, inc.",421288.5
"telik, inc.",100000.0
temple univ of the commonwealth,350749.18
temple university,354909.86
tennessee state university,157775.0
tera biotechnology corporation,123300.75
"terpenoid therapeutics, inc.",260972.33
"tetra discovery partners, inc.",184831.08
texas a&m agrilife research,279973.0
texas a&m university,297927.53
texas a&m university health science ctr,207932.89
texas a&m university system,344552.14
texas a&m university-kingsville,134792.33
texas agrilife research,308252.67
texas biomedical research institute,279524.5
texas engineering experiment station,324406.44
texas heart institute,81500.0
texas tech university,39103.33
texas tech university health scis center,207913.7
texas woman's university,372857.0
the mind research network,439811.69
"theradigm, inc.",165300.0
"therasource, llc",114965.5
theratarget,200000.0
"therataxis, llc",150607.5
"theratome bio, inc.",203304.0
thomas jefferson university,273408.08
thuris corporation,235528.0
"thync, inc",361662.0
tini alloy company,57412.0
"tiranoff productions, llc",930678.5
"tissuegen, inc.",149995.0
"tissuevision, inc.",531481.25
"titan pharmaceuticals, inc.",394902.75
"topicseek, llc",30000.0
toronto general hospital,118684.67
toronto western hospital,131594.33
torrey pines inst for molecular studies,236794.0
totts gap medical research laboratories,186558.5
"tourette association of america, inc.",753468.0
"tourette syndrome association, inc",795369.94
touro university of california,130025.0
translational genomics research inst,465394.61
"translational sciences, inc.",999993.0
"transmolecular, inc.",288214.33
"transonic systems, inc.",374981.5
"trevena, inc.",36758.6
"trevigen, inc.",100000.0
trinity college,214485.45
trinity university,288631.0
"tristan technologies, inc.",356538.92
"trudeau institute, inc.",324574.0
truman state university,86138.0
tuberous sclerosis alliance,9201.52
"tucker-davis technologies, inc.",216713.75
tufts medical center,275207.44
tufts university boston,312556.99
tufts university medford,326854.59
tulane university of louisiana,239498.28
tuskegee university,71811.0
twin star medical,362505.83
"twin star tds, llc",373376.5
u of l imperial col of sci/technlgy/med,736505.75
u.s. army medical research inst chem def,1625103.5
u.s. nat'l inst/dental/craniofacial res,25633.33
u.s. national inst of environ hlth scis,39848.0
u.s. naval academy,48825.0
u.s. phs public advisory groups,393583.17
"ugm medical systems, inc.",93872.0
union college,133049.0
united leukodystrophy foundation,8857.14
univ of arkansas for med scis,266987.16
"univ of maryland, college park",193748.08
univ of massachusetts med sch worcester,287272.49
univ of med/ dent of nj-sch/hlth rel pro,19179.67
univ of med/dent nj-r w johnson med sch,211932.19
univ of med/dent nj-sch osteopathic med,255688.25
univ of med/dent of nj-nj medical school,532860.78
univ of north carolina chapel hill,283274.57
"univ of tx hsc, sa",597676.5
univ/texas brownsville & southmost coll,224330.82
universidad central del caribe,521028.8
universidad nacional autonoma de mexico,23693.0
universidad peruana cayetano heredia,280042.78
university city science center,194212.5
university college london,242822.0
university health network,416916.58
university hospital antwerp,209879.4
university of akron,301008.33
university of alabama at birmingham,306754.77
university of alabama in huntsville,220250.0
university of alabama in tuscaloosa,192832.56
university of alaska anchorage,190242.71
university of alaska fairbanks,387827.85
university of alberta,199083.03
university of arizona,229660.31
university of arkansas at fayetteville,245182.8
university of arkansas med scis ltl rock,269368.97
university of bordeaux ii,45268.0
university of bristol,94408.2
university of british columbia,251510.44
university of calgary,138727.57
university of calif-lawrenc berkeley lab,368420.93
university of calif-los alamos nat lab,398415.62
university of california,321446.65
university of california at davis,409370.4
university of california berkeley,253487.52
university of california davis,245781.44
university of california irvine,224286.47
university of california los a,92772.0
university of california los angeles,307531.53
university of california riverside,232888.81
university of california san diego,262775.09
university of california san francisco,270223.57
university of california santa barbara,320024.14
university of california santa cruz,248073.08
"university of california, merced",228000.0
"university of california, san diego",326559.48
"university of california, san francisco",425360.65
university of california-irvine,350531.25
university of cambridge,60955.0
university of central arkansas,194014.0
university of central florida,290321.44
university of chicago,278455.31
university of cincinnati,455655.5
university of colorado,228688.78
university of colorado at boulder,178778.49
university of colorado at colorado spgs,432000.0
university of colorado denver,270078.28
university of connecticut sch of med/dnt,220263.7
university of connecticut storrs,220823.38
university of copenhagen,175000.0
university of dayton,70504.0
university of delaware,258526.0
university of denver,151819.71
university of denver (colorado seminary),287817.25
university of florida,260322.75
university of freiburg,3208.0
university of geneva,317947.0
university of georgia,273904.74
university of georgia (uga),157617.43
university of hawaii at manoa,357804.59
university of heidelberg,250473.0
university of helsinki,79109.2
university of houston,206214.4
university of ibadan  college of medicine,250270.8
university of idaho,144421.94
university of illinois,294213.62
university of illinois at chicago,258737.69
university of illinois at urbana-champaign,285970.13
university of illinois urbana-champaign,168852.75
university of iowa,356440.18
university of kansas,198495.53
university of kansas lawrence,225849.06
university of kansas medical center,235235.07
university of kentucky,252452.53
university of kuopio,124875.0
university of leicester,229765.0
university of lethbridge,196853.2
university of liverpool,52160.0
university of louisiana at lafayette,529991.29
university of louisiana at monroe,163672.33
university of louisville,317446.88
university of manchester,265770.0
university of manitoba,187500.0
university of maryland balt co campus,301602.09
university of maryland baltimore,257739.62
university of maryland college pk campus,156886.66
university of maryland eastern shore,132267.83
university of massachusetts,
university of massachusetts amherst,174319.95
university of massachusetts boston,134542.0
university of massachusetts dartmouth,103421.2
university of massachusetts lowell,272403.8
university of md biotechnology institute,196229.33
university of melbourne,174714.4
university of memphis,188724.5
university of miami coral gables,329326.6
university of miami rosenteil school,162663.38
university of miami school of medicine,344048.83
university of michigan,345997.12
university of michigan at ann arbor,292175.2
university of minnesota,343029.85
university of minnesota duluth,215974.18
university of minnesota twin cities,242183.98
university of mississippi,136559.8
university of mississippi med ctr,191457.6
university of mississippi medical center,154061.63
university of missouri kansas city,216633.29
university of missouri-columbia,216077.22
university of missouri-st. louis,337430.75
university of montana,265025.41
university of montreal,80020.9
university of nebraska kearney,399082.0
university of nebraska lincoln,266518.86
university of nebraska medical center,259320.35
university of nebraska omaha,117425.0
university of nevada las vegas,274305.5
university of nevada reno,179762.2
university of new england,225870.38
university of new hampshire,135141.53
university of new mexico,199318.79
university of new mexico health scis ctr,304528.84
university of newcastle,60093.5
university of north carolina chapel hill,225553.75
university of north carolina charlotte,243012.38
university of north carolina greensboro,163946.5
university of north carolina wilmington,216000.0
university of north dakota,140215.21
university of north texas,127375.0
university of north texas hlth sci ctr,280195.44
university of notre dame,199476.0
university of nottingham,150000.0
university of oklahoma hlth sciences ctr,202934.92
university of oklahoma norman,159915.58
university of oregon,205196.4
university of oxford,119048.11
university of paris vi,15729.0
university of pennsylvania,292408.8
university of pisa,40920.0
university of pittsburgh,
university of pittsburgh at pittsburgh,284935.67
university of prince edward island,177278.0
university of puerto rico med sciences,478567.18
university of puerto rico rio piedras,182572.46
university of queensland,29160.0
university of rhode island,226575.07
university of richmond,182159.0
university of rochester,348380.63
university of sheffield,147364.33
university of south alabama,179147.66
university of south carolina at columbia,252116.99
university of south dakota,204418.92
university of south florida,352119.76
university of southern california,333873.58
university of sydney,276034.89
university of tennessee health sci ctr,220279.34
university of tennessee knoxville,245368.16
university of texas arlington,240237.0
university of texas austin,180245.47
university of texas dallas,258032.04
university of texas el paso,57105.18
university of texas hlth sci c,
university of texas hlth sci ctr houston,335145.71
university of texas hlth sci ctr san ant,526264.32
university of texas hlth science center,328744.35
university of texas md anderson can ctr,208312.76
university of texas med br galveston,296948.94
university of texas medical br galveston,289625.62
university of texas of the permian basin,76617.0
university of texas rio grande valley,432729.0
university of texas san antonio,334513.32
university of texas sw med ctr,296112.96
university of texas sw med ctr/dallas,225351.51
university of texas tyler,117263.0
"university of texas, austin",350421.91
university of the district of columbia,211749.67
university of the pacific-stockton,136638.33
university of the sciences philadelphia,222150.0
university of toledo,144629.35
university of toledo health sci campus,190849.48
university of toronto,143989.35
university of tulsa,216972.33
university of tx md anderson can ctr,319091.24
university of udine,41020.33
university of utah,290969.71
university of valparaiso,107824.5
university of vermont & st agric college,233684.54
university of virginia,358574.25
university of virginia charlottesville,209439.8
"university of wales, bangor",25068.0
university of washington,254197.75
university of west florida,248056.33
university of western australia,182863.43
university of western ontario,179403.8
university of wisconsin madison,199490.97
university of wisconsin milwaukee,154413.53
university of wisconsin-madison,286417.97
university of wyoming,219620.6
university of zurich,211632.0
upstate medical university,221976.9
"ursus medical, llc",341520.0
ut md anderson cancer ctr,368647.0
ut southwestern medical center,322120.41
utah state university,206276.5
"valentis, inc.",166964.17
"valerion therapeutics, llc",168341.0
van andel research institute,341304.61
vanderbilt university,242478.12
vanderbilt university med ctr,222607.15
vanderbilt university medical center,329165.14
vassar college,188762.0
verifax corporation,502307.83
"versiti wisconsin, inc.",249326.67
veterans biomedical research institute,309684.67
veterans medical research fdn/san diego,186418.21
"vetgen, llc",100000.0
"vidrio technologies, llc",362152.78
"vigilant medical, inc.",238872.0
virginia commonwealth university,294606.08
virginia polytechnic inst and st univ,335236.52
"virogenomics biodevelopment, inc.",299186.0
"virogenomics, inc.",271690.33
"virtici, llc",434135.0
"vision application, inc.",99993.0
"visiongate, inc.",190632.0
visionquest biomedical,152667.0
"visionquest biomedical, llc",158125.0
"vistagen therapeutics, inc.",538063.0
vivid technologies,180888.0
"vivonics, inc.",962471.0
"vortant technologies, llc",97865.0
"vulintus, llc",328286.5
wadsworth center,241934.02
wake forest university,595519.48
wake forest university health sciences,334043.75
washington state university,238185.08
washington university,312353.1
"wave 80 biosciences, inc.",367553.0
wayne state university,254096.09
websciences international,351565.16
weill medical coll of cornell univ,358689.5
weill medical college of cornell univ,216654.82
"weinberg medical physics, llc",683079.17
weis center for research-geisinger clinc,225934.39
weizmann institute of science,159579.75
wesleyan university,201402.0
west virginia university,229013.79
westat,
"westat, inc.",1150000.0
western michigan university,145500.0
"western systems research, inc.",92850.0
western university of health sciences,227992.3
western washington university,391869.0
white global pharma consu,46450.5
"white global pharma consultants, llc",40000.0
whitehead institute for biomedical res,236774.44
whittier institute for diabetes & endoc,38640.0
whm consulting,53500.0
wichita state university,188360.0
wilkes university,349856.0
william beaumont hospital research inst,116450.4
williams college,220076.0
winifred masterson burke med res inst,352904.05
"winsantor, inc.",466421.0
"winston pharmaceuticals, inc.",177011.5
wistar institute,313815.97
women and infants hospital-rhode island,202715.0
woods hole oceanographic institution,430550.0
worcester foundation for biomedical res,247985.75
worcester polytechnic institute,217670.4
"world parkinson coalition, inc.",28833.33
wr medical electronics company,99998.0
wright state university,305213.23
"xalud therapeutics, inc.",539582.0
"xeris pharmaceuticals, inc.",701742.33
"xona microfluidics, llc",225000.0
"xoran technologies, inc.",138328.0
"xoran technologies, llc",180840.0
yale university,371213.86
yeshiva university,277923.9
"zacharon pharmaceuticals, inc.",368522.83
"zygogen, llc",161135.0
zymo research corporation,225000.0
